TIME;Cours_action_ZE;Inflation_ZE;TX_LT;Var_CAC40;Var_FTSE100;Var_DAX;Var_EUST50;TX_change_ZE;PIB_ZE;PIB_G7;FBCF_EU;FIDLEUI LX Equity
2003-09;63,66973;2,2;4,2319;-5,33%;-1,68%;-6,54%;-6,29%;0,886034;0,561971;1,09296;1,53075;6,368
2003-10;63,30818;2,1;4,3081;7,60%;4,80%;12,26%;7,48%;0,886034;0,561971;1,09296;1,53075;6,927
2003-11;65,66476;2,2;4,4378;1,53%;1,28%;2,46%;2,15%;0,886034;0,561971;1,09296;1,53075;6,976
2003-12;67,2491;2;4,356;3,89%;3,09%;5,85%;4,95%;0,886034;0,745332;0,965667;1,41511;7,058
2004-01;70,34704;1,8;4,2567;2,26%;-1,93%;2,36%;2,84%;0,805365;0,745332;0,965667;1,41511;7,491
2004-02;71,26749;1,7;4,1833;2,39%;2,31%;-1,00%;1,90%;0,805365;0,745332;0,965667;1,41511;7,755
2004-03;70,3229;1,7;4,0194;-2,69%;-2,37%;-4,02%;-3,65%;0,805365;0,505416;0,51905;1,086705;7,631
2004-04;71,57403;2,1;4,2424;1,35%;2,37%;3,33%;0,00%;0,805365;0,505416;0,51905;1,086705;7,654
2004-05;68,60185;2,5;4,3862;-0,13%;-1,31%;-1,60%;-1,36%;0,805365;0,505416;0,51905;1,086705;7,581
2004-06;70,11012;2,4;4,4426;1,73%;0,75%;3,35%;2,24%;0,805365;0,597758;0,555237;0,798211;7,722
2004-07;68,82024;2,3;4,3396;-2,30%;-1,14%;-3,88%;-3,24%;0,805365;0,597758;0,555237;0,798211;7,455
2004-08;67,06214;2,4;4,1679;-1,45%;1,05%;-2,83%;-1,81%;0,805365;0,597758;0,555237;0,798211;7,333
2004-09;69,61803;2,2;4,114;1,29%;2,50%;2,85%;2,08%;0,805365;0,256923;0,622341;0,598354;7,533
2004-10;70,75603;2,4;3,9794;1,82%;1,17%;1,73%;3,13%;0,805365;0,256923;0,622341;0,598354;7,624
2004-11;72,98433;2,3;3,8687;1,27%;1,71%;4,19%;2,30%;0,805365;0,256923;0,622341;0,598354;7,898
2004-12;74,34522;2,4;3,6893;1,80%;2,36%;3,15%;2,59%;0,805365;0,365918;0,566529;0,469799;8,064
2005-01;75,63088;1,9;3,6336;2,42%;0,79%;-0,03%;1,14%;0,80412;0,216647;0,699784;0,89745;8,309
2005-02;78,31533;2,1;3,6153;2,90%;2,39%;2,25%;2,47%;0,80412;0,216647;0,699784;0,89745;8,696
2005-03;78,55506;2,2;3,7625;1,01%;-1,49%;-0,04%;-0,08%;0,80412;0,216647;0,699784;0,89745;8,621
2005-04;77,45888;2,1;3,5709;-3,84%;-1,89%;-3,77%;-4,11%;0,80412;0,616261;0,572588;2,439823;8,343
2005-05;77,51306;2;3,4074;5,34%;3,38%;6,59%;5,00%;0,80412;0,616261;0,572588;2,439823;8,793
2005-06;80,88806;2;3,2541;2,64%;3,01%;2,82%;3,41%;0,80412;0,616261;0,572588;2,439823;9,214
2005-07;83,76424;2,1;3,316;5,26%;3,31%;6,55%;4,56%;0,80412;0,730248;0,885312;1,391268;9,655
2005-08;85,07124;2,2;3,3155;-1,18%;0,28%;-1,16%;-1,89%;0,80412;0,730248;0,885312;1,391268;9,802
2005-09;86,5708;2,6;3,1555;4,56%;3,41%;4,44%;5,05%;0,80412;0,730248;0,885312;1,391268;10,24
2005-10;86,11436;2,5;3,3234;-3,56%;-2,93%;-2,28%;-3,16%;0,80412;0,6183;0,599398;1,249209;9,823
2005-11;87,77225;2,3;3,5273;2,95%;1,99%;5,36%;3,82%;0,80412;0,6183;0,599398;1,249209;10,26
2005-12;91,44087;2,3;3,409;3,24%;3,61%;4,14%;3,83%;0,80412;0,6183;0,599398;1,249209;10,66
2006-01;94,18736;2,5;3,3927;4,94%;2,52%;4,92%;3,14%;0,797141;0,891427;0,916614;1,426849;11,25
2006-02;97,96069;2,4;3,551;1,06%;0,54%;2,15%;2,25%;0,797141;0,891427;0,916614;1,426849;11,44
2006-03;100,4835;2,2;3,7312;4,41%;2,99%;3,00%;2,10%;0,797141;0,891427;0,916614;1,426849;11,6
2006-04;101,6919;2,5;4,0116;-0,62%;0,98%;0,67%;-0,36%;0,797141;1,088874;0,464357;2,377416;11,74
2006-05;98,74023;2,5;4,0603;-4,98%;-4,97%;-5,28%;-5,28%;0,797141;1,088874;0,464357;2,377416;11
2006-06;93,1375;2,5;4,0751;0,73%;1,91%;-0,17%;0,32%;0,797141;1,088874;0,464357;2,377416;10,91
2006-07;95,31667;2,5;4,0963;0,88%;1,63%;-0,02%;1,18%;0,797141;0,583562;0,171736;1,117548;11,11
2006-08;98,54514;2,3;3,9682;3,11%;-0,37%;3,13%;3,16%;0,797141;0,583562;0,171736;1,117548;11,29
2006-09;101,0379;1,8;3,8398;1,65%;0,93%;2,47%;2,38%;0,797141;0,583562;0,171736;1,117548;11,34
2006-10;105,4807;1,6;3,8813;1,88%;2,83%;4,41%;2,70%;0,797141;1,19374;0,955163;1,975126;11,74
2006-11;108,0245;1,9;3,8041;-0,39%;-1,31%;0,64%;-0,44%;0,797141;1,19374;0,955163;1,975126;11,75
2006-12;109,3492;1,9;3,9026;4,02%;2,84%;4,56%;3,33%;0,797141;1,19374;0,955163;1,975126;12,24
2007-01;112,4059;1,9;4,1028;1,20%;-0,28%;2,91%;1,42%;0,730638;0,611684;0,384262;1,496349;12,5
2007-02;115,1754;1,9;4,1175;-1,64%;-0,51%;-1,09%;-2,19%;0,730638;0,611684;0,384262;1,496349;12,21
2007-03;111,5946;2;4,0227;2,14%;2,21%;3,00%;2,30%;0,730638;0,611684;0,384262;1,496349;12,58
2007-04;118,3783;1,9;4,2459;5,78%;2,24%;7,11%;5,05%;0,730638;0,700394;0,539668;1,056866;13,04
2007-05;121,1871;1,9;4,3731;2,42%;2,67%;6,40%;2,74%;0,730638;0,700394;0,539668;1,056866;13,55
2007-06;121,6621;1,9;4,6608;-0,80%;-0,20%;1,58%;-0,51%;0,730638;0,700394;0,539668;1,056866;13,54
2007-07;121,0841;1,8;4,6284;-5,02%;-3,75%;-5,28%;-3,88%;0,730638;0,43551;0,356263;0,390747;13,12
2007-08;114,0772;1,8;4,4263;-1,54%;-0,89%;0,71%;-0,49%;0,730638;0,43551;0,356263;0,390747;12,84
2007-09;115,4682;2,2;4,3694;0,94%;2,59%;2,92%;2,03%;0,730638;0,43551;0,356263;0,390747;13,25
2007-10;119,884;2,6;4,4002;2,31%;3,94%;2,01%;2,47%;0,730638;0,567812;0,467673;2,318003;13,59
2007-11;115,4766;3,1;4,2515;-3,03%;-4,30%;-1,85%;-2,11%;0,730638;0,567812;0,467673;2,318003;12,9
2007-12;116,3499;3,1;4,3818;-1,00%;0,38%;2,50%;0,11%;0,730638;0,567812;0,467673;2,318003;12,91
2008-01;106,7133;3,3;4,2317;-13,26%;-8,94%;-15,07%;-13,79%;0,682675;0,444838;-0,019322;-0,630692;11,23
2008-02;101,2172;3,3;4,1394;-1,62%;0,08%;-1,51%;-1,80%;0,682675;0,444838;-0,019322;-0,630692;11,29
2008-03;96,25256;3,7;4,0705;-1,74%;-3,10%;-3,16%;-2,59%;0,682675;0,444838;-0,019322;-0,630692;10,65
2008-04;100,9419;3,3;4,2827;6,15%;6,76%;6,33%;5,43%;0,682675;-0,348693;0,038991;-1,309772;11,34
2008-05;103,0565;3,7;4,4233;0,36%;-0,56%;2,13%;-1,23%;0,682675;-0,348693;0,038991;-1,309772;11,68
2008-06;95,49464;4;4,8093;-11,56%;-7,06%;-9,56%;-11,25%;0,682675;-0,348693;0,038991;-1,309772;10,78
2008-07;87,54796;4,1;4,8145;-0,96%;-3,80%;0,95%;0,45%;0,682675;-0,539998;-0,699216;-2,166659;10,27
2008-08;88,7233;3,9;4,496;2,05%;4,15%;-0,88%;-0,07%;0,682675;-0,539998;-0,699216;-2,166659;10,32
2008-09;84,58195;3,7;4,5043;-10,05%;-13,02%;-9,21%;-9,73%;0,682675;-0,539998;-0,699216;-2,166659;9,135
2008-10;67,80434;3,2;4,4158;-13,52%;-10,71%;-14,46%;-14,69%;0,682675;-1,705075;-2,057849;-3,198283;7,943
2008-11;63,16923;2,2;4,1964;-6,43%;-2,04%;-6,39%;-6,23%;0,682675;-1,705075;-2,057849;-3,198283;7,325
2008-12;61,4785;1,7;3,8881;-1,37%;3,41%;3,01%;0,71%;0,682675;-1,705075;-2,057849;-3,198283;7,004
2009-01;60,49207;1,2;4,0995;-7,58%;-6,42%;-9,81%;-8,61%;0,719843;-3,157149;-2,279426;-6,041325;6,961
2009-02;56,24406;1,2;4,1962;-9,13%;-7,70%;-11,40%;-11,66%;0,719843;-3,157149;-2,279426;-6,041325;6,361
2009-03;51,82874;0,6;4,142;3,88%;2,51%;6,27%;4,80%;0,719843;-3,157149;-2,279426;-6,041325;6,416
2009-04;58,75082;0,6;4,0897;12,56%;8,09%;16,76%;14,69%;0,719843;-0,031738;0,144995;-2,60679;7,245
2009-05;63,36657;0,1;4,1323;3,73%;4,11%;3,59%;3,20%;0,719843;-0,031738;0,144995;-2,60679;7,548
2009-06;63,63773;-0,1;4,3255;-4,19%;-3,82%;-2,68%;-2,02%;0,719843;-0,031738;0,144995;-2,60679;7,407
2009-07;64,00575;-0,6;4,0897;9,10%;8,45%;10,89%;9,84%;0,719843;0,371293;0,315897;-0,492228;8,022
2009-08;70,37932;-0,1;3,8915;6,63%;6,52%;2,48%;5,19%;0,719843;0,371293;0,315897;-0,492228;8,186
2009-09;74,09707;-0,3;3,8672;3,88%;4,58%;3,85%;3,51%;0,719843;0,371293;0,315897;-0,492228;8,557
2009-10;75,43439;-0,1;3,8036;-4,95%;-1,74%;-4,58%;-4,50%;0,719843;0,511483;0,965575;0,050856;8,234
2009-11;74,51028;0,5;3,8364;2,01%;2,90%;3,90%;1,96%;0,719843;0,511483;0,965575;0,050856;8,42
2009-12;75,85517;0,9;3,8727;6,96%;4,28%;5,89%;6,00%;0,719843;0,511483;0,965575;0,050856;8,879
2010-01;76,79612;0,9;4,102;-5,00%;-4,14%;-5,85%;-6,35%;0,755045;0,367892;0,542267;-0,090585;8,653
2010-02;72,15005;0,8;4,1074;-0,82%;3,20%;-0,18%;-1,74%;0,755045;0,367892;0,542267;-0,090585;8,641
2010-03;76,53534;1,6;3,986;7,15%;6,07%;9,92%;7,43%;0,755045;0,367892;0,542267;-0,090585;9,49
2010-04;78,28024;1,6;4,1563;-3,95%;-2,22%;-0,29%;-3,90%;0,755045;0,991598;1,06119;1,986181;9,519
2010-05;70,93457;1,7;3,6784;-8,11%;-6,57%;-2,79%;-7,33%;0,755045;0,991598;1,06119;1,986181;8,992
2010-06;71,07352;1,5;3,6868;-1,84%;-5,23%;0,02%;-1,42%;0,755045;0,991598;1,06119;1,986181;8,834
2010-07;71,61446;1,7;3,6097;5,82%;6,94%;3,06%;6,56%;0,755045;0,441496;0,873423;1,358247;9,239
2010-08;72,66797;1,6;3,4364;-4,18%;-0,62%;-3,62%;-4,35%;0,755045;0,441496;0,873423;1,358247;8,928
2010-09;74,28543;1,9;3,4921;6,43%;6,19%;5,13%;4,76%;0,755045;0,441496;0,873423;1,358247;9,372
2010-10;76,16564;1,9;3,3282;3,18%;2,28%;5,98%;3,53%;0,755045;0,61837;0,358776;0,790584;9,644
2010-11;76,41828;1,9;3,7165;-5,82%;-2,59%;1,32%;-6,82%;0,755045;0,61837;0,358776;0,790584;9,755
2010-12;77,61973;2,2;4,0714;5,38%;6,72%;3,37%;5,35%;0,755045;0,61837;0,358776;0,790584;10,27
2011-01;79,38821;2,3;3,939;5,28%;-0,63%;2,36%;5,76%;0,719355;0,843268;0,055618;1,142473;10,12
2011-02;82,046;2,4;4,4733;2,62%;2,24%;2,75%;2,01%;0,719355;0,843268;0,055618;1,142473;10,49
2011-03;79,14007;2,7;4,4875;-2,95%;-1,42%;-3,18%;-3,39%;0,719355;0,843268;0,055618;1,142473;10,09
2011-04;80,68848;2,8;4,6574;2,95%;2,73%;6,72%;3,45%;0,719355;0,006268;0,294215;0,766872;10,34
2011-05;79,72647;2,7;4,3656;-2,43%;-1,32%;-2,94%;-4,96%;0,719355;0,006268;0,294215;0,766872;10,17
2011-06;76,60327;2,7;4,3748;-0,62%;-0,74%;1,13%;-0,47%;0,719355;0,006268;0,294215;0,766872;9,99
2011-07;75,91946;2,6;4,5978;-7,81%;-2,20%;-2,95%;-6,25%;0,719355;0,092242;0,507213;0,338887;9,84
2011-08;63,68574;2,6;4,2027;-11,29%;-7,23%;-19,19%;-13,79%;0,719355;0,092242;0,507213;0,338887;8,56
2011-09;59,6679;3;4,0351;-8,44%;-4,93%;-4,89%;-5,32%;0,719355;0,092242;0,507213;0,338887;8,05
2011-10;63,46397;3;4,0761;8,75%;8,11%;11,62%;9,43%;0,719355;-0,361605;0,522712;0,016681;8,72
2011-11;61,52987;3;4,3919;-2,72%;-0,70%;-0,85%;-2,30%;0,719355;-0,361605;0,522712;0,016681;8,59
2011-12;62,38239;2,8;4,0908;0,16%;1,21%;-3,13%;-0,60%;0,719355;-0,361605;0,522712;0,016681;8,74
2012-01;65,52468;2,7;3,9047;4,39%;1,96%;9,50%;4,32%;0,778294;-0,217631;0,56227;-1,187243;9,182
2012-02;69,40412;2,7;3,7447;4,67%;3,34%;6,15%;3,95%;0,778294;-0,217631;0,56227;-1,187243;9,682
2012-03;70,38325;2,7;3,2821;-0,83%;-1,76%;1,32%;-1,39%;0,778294;-0,217631;0,56227;-1,187243;9,742
2012-04;66,0906;2,6;3,3817;-6,16%;-0,53%;-2,67%;-6,90%;0,778294;-0,323956;0,057546;-0,484784;9,703
2012-05;62,28695;2,4;3,5252;-6,09%;-7,27%;-7,35%;-8,13%;0,778294;-0,323956;0,057546;-0,484784;9,145
2012-06;60,68549;2,4;3,4055;5,95%;4,70%;2,42%;6,88%;0,778294;-0,323956;0,057546;-0,484784;9,404
2012-07;63,56952;2,4;3,2488;2,97%;1,15%;5,55%;2,69%;0,778294;-0,095718;0,120103;-0,772909;9,799
2012-08;67,52279;2,6;3,008;3,69%;1,35%;2,93%;4,94%;0,778294;-0,095718;0,120103;-0,772909;9,844
2012-09;70,21201;2,6;2,4182;-1,71%;0,54%;3,52%;0,56%;0,778294;-0,095718;0,120103;-0,772909;9,823
2012-10;69,80975;2,5;2,3053;2,22%;0,71%;0,62%;2,01%;0,778294;-0,42061;-0,010907;0,248131;9,883
2012-11;69,82182;2,2;2,2467;3,73%;1,45%;2,00%;2,86%;0,778294;-0,42061;-0,010907;0,248131;10,1
2012-12;72,95261;2,2;2,0989;2,36%;0,53%;2,79%;2,36%;0,778294;-0,42061;-0,010907;0,248131;10,13
2013-01;75,44898;2;2,3926;2,51%;6,43%;2,15%;2,54%;0,753159;-0,390069;0,582878;-1,418479;10,37
2013-02;74,30003;1,9;2,8576;-0,26%;1,34%;-0,44%;-2,57%;0,753159;-0,390069;0,582878;-1,418479;10,5
2013-03;75,94781;1,7;3,0266;0,23%;0,80%;0,69%;-0,36%;0,753159;-0,390069;0,582878;-1,418479;10,88
2013-04;74,65344;1,2;2,8554;3,36%;0,29%;1,52%;3,35%;0,753159;0,535237;0,407421;1,776293;11
2013-05;78,6491;1,4;2,6849;2,38%;2,38%;5,50%;2,13%;0,753159;0,535237;0,407421;1,776293;11,28
2013-06;75,30694;1,6;3,0704;-5,31%;-5,58%;-4,67%;-6,03%;0,753159;0,535237;0,407421;1,776293;10,84
2013-07;76,45506;1,6;3,1012;6,79%;6,53%;3,98%;6,36%;0,753159;0,321475;0,682474;1,547611;11,36
2013-08;79,78374;1,3;3,0965;-1,48%;-3,14%;-2,09%;-1,69%;0,753159;0,321475;0,682474;1,547611;11,01
2013-09;81,58591;1,1;3,4065;5,33%;0,77%;6,06%;6,31%;0,753159;0,321475;0,682474;1,547611;11,35
2013-10;84,61816;0,7;3,163;3,78%;4,17%;5,11%;6,04%;0,753159;0,237079;0,531091;0,550389;11,66
2013-11;86,66119;0,9;3,1712;-0,11%;-1,20%;4,11%;0,61%;0,753159;0,237079;0,531091;0,550389;11,83
2013-12;85,69329;0,8;3,3128;0,02%;1,48%;1,56%;0,72%;0,753159;0,237079;0,531091;0,550389;11,94
2014-01;88,34238;0,8;3,2117;-3,03%;-3,54%;-2,57%;-3,06%;0,753731;0,465296;0,170346;1,315701;11,69
2014-02;88,68092;0,7;3,089;5,82%;4,60%;4,14%;4,49%;0,753731;0,465296;0,170346;1,315701;12,29
2014-03;88,97874;0,5;2,8861;-0,38%;-3,10%;-1,40%;0,39%;0,753731;0,465296;0,170346;1,315701;12,02
2014-04;90,68548;0,7;2,6104;2,18%;2,75%;0,50%;1,16%;0,753731;0,183463;0,487524;-1,02097;12,26
2014-05;91,14529;0,5;2,5549;0,72%;0,95%;3,54%;1,44%;0,753731;0,183463;0,487524;-1,02097;12,65
2014-06;93,04795;0,5;2,2769;-2,14%;-1,47%;-1,11%;-0,50%;0,753731;0,183463;0,487524;-1,02097;12,63
2014-07;90,47438;0,4;2,1607;-4,00%;-0,21%;-4,33%;-3,49%;0,753731;0,468839;0,799717;1,320147;12,47
2014-08;87,39693;0,4;1,9907;3,18%;1,33%;0,67%;1,83%;0,753731;0,468839;0,799717;1,320147;12,62
2014-09;90,96001;0,3;1,849;0,80%;-2,89%;0,04%;1,68%;0,753731;0,468839;0,799717;1,320147;12,65
2014-10;85,39798;0,4;1,6914;-4,15%;-1,15%;-1,56%;-3,49%;0,753731;0,431172;0,505009;0,917756;12,44
2014-11;88,62;0,3;1,6196;3,71%;2,69%;7,01%;4,42%;0,753731;0,431172;0,505009;0,917756;12,9
2014-12;89,9124;-0,2;1,4509;-2,67%;-2,33%;-1,76%;-3,21%;0,753731;0,431172;0,505009;0,917756;12,77
2015-01;91,80496;-0,6;1,2699;7,76%;2,79%;9,06%;6,52%;0,901659;0,739325;0,617882;0,930224;13,73
2015-02;99,14811;-0,3;1,2147;7,54%;2,92%;6,61%;7,39%;0,901659;0,739325;0,617882;0,930224;14,82
2015-03;104,9504;-0,1;0,9554;1,66%;-2,50%;4,95%;2,73%;0,901659;0,739325;0,617882;0,930224;15,13
2015-04;107,5063;0,2;0,8523;0,26%;2,77%;-4,28%;-2,21%;0,901659;0,400048;0,519132;4,872585;15,17
2015-05;104,8303;0,6;1,3351;-0,76%;0,34%;-0,35%;-1,24%;0,901659;0,400048;0,519132;4,872585;15,38
2015-06;102,177;0,5;1,6688;-4,35%;-6,64%;-4,11%;-4,10%;0,901659;0,400048;0,519132;4,872585;14,61
2015-07;102,8282;0,5;1,5298;6,10%;2,69%;3,33%;5,15%;0,901659;0,466972;0,302741;-2,496866;15,24
2015-08;100,1312;0,4;1,3932;-8,45%;-6,70%;-9,28%;-9,19%;0,901659;0,466972;0,302741;-2,496866;13,76
2015-09;92,8857;0,2;1,4823;-4,25%;-2,98%;-5,84%;-5,17%;0,901659;0,466972;0,302741;-2,496866;13,11
2015-10;96,0555;0,4;1,2025;9,93%;4,94%;12,32%;10,24%;0,901659;0,426079;0,110356;2,413966;14,18
2015-11;100,5562;0,1;1,1552;1,22%;-0,08%;4,90%;2,58%;0,901659;0,426079;0,110356;2,413966;14,49
2015-12;97,12614;0,3;1,1947;-6,47%;-1,79%;-5,62%;-6,81%;0,901659;0,426079;0,110356;2,413966;13,77
2016-01;90,36546;0,3;1,1142;-4,75%;-2,54%;-8,80%;-6,81%;0,904035;0,605132;0,53369;-0,215144;12,99
2016-02;85,4269;-0,1;1,0403;-1,44%;0,22%;-3,09%;-3,26%;0,904035;0,605132;0,53369;-0,215144;12,76
2016-03;90,35648;0;0,9314;0,72%;1,28%;4,95%;2,01%;0,904035;0,605132;0,53369;-0,215144;12,88
2016-04;90,7885;-0,3;0,9626;1,00%;1,08%;0,74%;0,77%;0,904035;0,285829;0,307903;0,652273;13,23
2016-05;89,69597;-0,1;0,9719;1,73%;-0,18%;2,23%;1,16%;0,904035;0,285829;0,307903;0,652273;13,64
2016-06;87,63414;0;0,8793;-5,95%;4,39%;-5,68%;-6,49%;0,904035;0,285829;0,307903;0,652273;13,1
2016-07;87,82053;0,2;0,6213;4,77%;3,38%;6,79%;4,40%;0,904035;0,444112;0,463205;0,837595;13,48
2016-08;90,72702;0,2;0,6133;-0,04%;0,85%;2,47%;1,08%;0,904035;0,444112;0,463205;0,837595;13,43
2016-09;91,37519;0,4;0,7354;0,23%;1,74%;-0,77%;-0,69%;0,904035;0,444112;0,463205;0,837595;13,44
2016-10;92,03178;0,5;0,7753;1,37%;0,80%;1,47%;1,77%;0,904035;0,756348;0,454398;1,11791;13,31
2016-11;91,10402;0,6;1,2343;1,53%;-2,45%;-0,23%;-0,12%;0,904035;0,756348;0,454398;1,11791;13,78
2016-12;96,24695;1,1;1,2882;6,20%;5,29%;7,90%;7,83%;0,904035;0,756348;0,454398;1,11791;14,51
2017-01;98,9314;1,7;1,3139;-2,33%;-0,61%;0,47%;-1,82%;0,887397;0,665789;0,715251;-0,394237;14,36
2017-02;99,15401;2;1,4452;2,31%;2,31%;2,59%;2,75%;0,887397;0,665789;0,715251;-0,394237;14,79
2017-03;102,6455;1,5;1,4599;5,43%;0,82%;4,04%;5,46%;0,887397;0,665789;0,715251;-0,394237;15,22
2017-04;104,8432;1,9;1,2643;2,83%;-1,62%;1,02%;1,68%;0,887397;0,715097;0,538645;5,213289;15,47
2017-05;108,6536;1,4;1,1762;0,31%;4,39%;1,42%;-0,14%;0,887397;0,715097;0,538645;5,213289;15,75
2017-06;107,6759;1,3;1,0719;-3,08%;-2,76%;-2,30%;-3,17%;0,887397;0,715097;0,538645;5,213289;15,16
2017-07;106,0637;1,3;1,2079;-0,53%;0,81%;-1,68%;0,22%;0,887397;0,778732;0,703459;-1,616554;14,91
2017-08;105,2842;1,5;1,0443;-0,16%;0,80%;-0,52%;-0,81%;0,887397;0,778732;0,703459;-1,616554;14,46
2017-09;106,8775;1,6;1,115;4,80%;-0,78%;6,41%;5,07%;0,887397;0,778732;0,703459;-1,616554;15,18
2017-10;109,9482;1,4;1,1493;3,25%;1,63%;3,12%;2,20%;0,887397;0,782611;0,691995;0,937003;15,54
2017-11;109,9527;1,5;0,9476;-2,37%;-2,22%;-1,55%;-2,83%;0,887397;0,782611;0,691995;0,937003;15,27
2017-12;109,3862;1,3;0,88;-1,12%;4,93%;-0,82%;-1,85%;0,887397;0,782611;0,691995;0,937003;15,36
2018-01;111,6844;1,3;1,0339;3,19%;-2,01%;2,10%;3,01%;0,847186;0,270565;0,358799;0,521883;15,44
2018-02;106,8396;1,1;1,2731;-2,94%;-4,00%;-5,71%;-4,72%;0,847186;0,270565;0,358799;0,521883;14,8
2018-03;105,4975;1,4;1,1717;-2,88%;-2,42%;-2,73%;-2,25%;0,847186;0,270565;0,358799;0,521883;14,56
2018-04;107,4639;1,2;1,1286;6,84%;6,42%;4,26%;5,21%;0,847186;0,363529;0,613197;1,155689;15,37
2018-05;110,1094;2;1,2359;-2,21%;2,25%;-0,06%;-3,67%;0,847186;0,363529;0,613197;1,155689;15,77
2018-06;107,6366;2;1,2872;-1,39%;-0,54%;-2,37%;-0,32%;0,847186;0,363529;0,613197;1,155689;15,82
2018-07;107,7382;2,2;1,1987;3,53%;1,46%;4,06%;3,83%;0,847186;0,195744;0,373173;-0,518056;16,04
2018-08;107,3609;2,1;1,3674;-1,90%;-4,08%;-3,45%;-3,76%;0,847186;0,195744;0,373173;-0,518056;15,78
2018-09;105,6573;2,1;1,3218;1,60%;1,05%;-0,95%;0,19%;0,847186;0,195744;0,373173;-0,518056;15,8
2018-10;100,7757;2,3;1,5603;-7,28%;-5,09%;-6,53%;-5,93%;0,847186;0,337439;0,281791;0,503865;14,84
2018-11;98,61532;1,9;1,4073;-1,76%;-2,07%;-1,66%;-0,76%;0,847186;0,337439;0,281791;0,503865;14,64
2018-12;93,84237;1,5;1,2131;-5,46%;-3,61%;-6,20%;-5,41%;0,847186;0,337439;0,281791;0,503865;13,75
